/Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/dhimanseal/Desktop/projects/jsonata4java-benchmarking/out/production/jsonata4java-benchmark:/Users/dhimanseal/.m2/repository/com/ibm/jsonata4java/JSONata4Java/2.4.5/JSONata4Java-2.4.5.jar:/Users/dhimanseal/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar:/Users/dhimanseal/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.2/jackson-dataformat-xml-2.15.2.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/dhimanseal/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/Users/dhimanseal/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/dhimanseal/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/dhimanseal/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/dhimanseal/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-web/6.0.6/spring-web-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-beans/6.0.6/spring-beans-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-core/6.0.6/spring-core-6.0.6.jar:/Users/dhimanseal/.m2/repository/org/springframework/spring-jcl/6.0.6/spring-jcl-6.0.6.jar:/Users/dhimanseal/.m2/repository/io/micrometer/micrometer-observation/1.10.4/micrometer-observation-1.10.4.jar:/Users/dhimanseal/.m2/repository/io/micrometer/micrometer-commons/1.10.4/micrometer-commons-1.10.4.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar:/Users/dhimanseal/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar:/Users/dhimanseal/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar:/Users/dhimanseal/.m2/repository/org/jetbrains/annotations-java5/24.0.1/annotations-java5-24.0.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/Users/dhimanseal/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar:/Users/dhimanseal/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar:/Users/dhimanseal/.m2/repository/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar io.github.dhi13man.JsonataBenchmarkingRunner
# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.complexTransform

# Run progress: 0.00% complete, ETA 04:00:00
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 9073.533 ops/s
# Warmup Iteration   2: 9437.724 ops/s
# Warmup Iteration   3: 9781.342 ops/s
# Warmup Iteration   4: 9647.087 ops/s
# Warmup Iteration   5: 8763.141 ops/s
Iteration   1: 9572.517 ops/s
Iteration   2: 9467.550 ops/s
Iteration   3: 9085.064 ops/s
Iteration   4: 9108.070 ops/s
Iteration   5: 9551.735 ops/s

# Run progress: 0.69% complete, ETA 04:07:16
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 8618.556 ops/s
# Warmup Iteration   2: 9181.811 ops/s
# Warmup Iteration   3: 8952.623 ops/s
# Warmup Iteration   4: 9660.221 ops/s
# Warmup Iteration   5: 8808.504 ops/s
Iteration   1: 9162.793 ops/s
Iteration   2: 9480.500 ops/s
Iteration   3: 9906.784 ops/s
Iteration   4: 9953.697 ops/s
Iteration   5: 8931.186 ops/s

# Run progress: 1.39% complete, ETA 04:07:58
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 8807.088 ops/s
# Warmup Iteration   2: 9468.194 ops/s
# Warmup Iteration   3: 9857.639 ops/s
# Warmup Iteration   4: 9780.543 ops/s
# Warmup Iteration   5: 9263.148 ops/s
Iteration   1: 8799.319 ops/s
Iteration   2: 8464.511 ops/s
Iteration   3: 9666.162 ops/s
Iteration   4: 9488.044 ops/s
Iteration   5: 9364.920 ops/s

# Run progress: 2.08% complete, ETA 04:05:12
# Fork: 1 of 5
# Warmup Iteration   1: 8422.105 ops/s
# Warmup Iteration   2: 9685.759 ops/s
# Warmup Iteration   3: 9342.088 ops/s
# Warmup Iteration   4: 9206.051 ops/s
# Warmup Iteration   5: 9330.036 ops/s
Iteration   1: 9651.674 ops/s
Iteration   2: 9607.925 ops/s
Iteration   3: 9372.205 ops/s
Iteration   4: 9894.847 ops/s
Iteration   5: 9290.783 ops/s

# Run progress: 2.78% complete, ETA 04:03:03
# Fork: 2 of 5
# Warmup Iteration   1: 8984.495 ops/s
# Warmup Iteration   2: 9910.395 ops/s
# Warmup Iteration   3: 9767.648 ops/s
# Warmup Iteration   4: 9701.803 ops/s
# Warmup Iteration   5: 9560.932 ops/s
Iteration   1: 9790.432 ops/s
Iteration   2: 9568.317 ops/s
Iteration   3: 9783.737 ops/s
Iteration   4: 9507.024 ops/s
Iteration   5: 8886.137 ops/s

# Run progress: 3.47% complete, ETA 04:01:02
# Fork: 3 of 5
# Warmup Iteration   1: 7642.099 ops/s
# Warmup Iteration   2: 9155.700 ops/s
# Warmup Iteration   3: 9852.041 ops/s
# Warmup Iteration   4: 9765.204 ops/s
# Warmup Iteration   5: 10020.399 ops/s
Iteration   1: 9163.635 ops/s
Iteration   2: 9579.334 ops/s
Iteration   3: 10000.703 ops/s
Iteration   4: 10069.446 ops/s
Iteration   5: 9604.837 ops/s

# Run progress: 4.17% complete, ETA 04:00:03
# Fork: 4 of 5
# Warmup Iteration   1: 8358.263 ops/s
# Warmup Iteration   2: 9746.815 ops/s
# Warmup Iteration   3: 9538.871 ops/s
# Warmup Iteration   4: 9851.159 ops/s
# Warmup Iteration   5: 10074.543 ops/s
Iteration   1: 9834.317 ops/s
Iteration   2: 9984.939 ops/s
Iteration   3: 9475.359 ops/s
Iteration   4: 9848.619 ops/s
Iteration   5: 9872.330 ops/s

# Run progress: 4.86% complete, ETA 03:58:03
# Fork: 5 of 5
# Warmup Iteration   1: 7628.826 ops/s
# Warmup Iteration   2: 9217.450 ops/s
# Warmup Iteration   3: 9811.038 ops/s
# Warmup Iteration   4: 8269.620 ops/s
# Warmup Iteration   5: 9363.306 ops/s
Iteration   1: 9586.844 ops/s
Iteration   2: 9601.476 ops/s
Iteration   3: 9249.048 ops/s
Iteration   4: 9932.381 ops/s
Iteration   5: 8890.083 ops/s


Result "io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.complexTransform":
  9601.857 ±(99.9%) 241.308 ops/s [Average]
  (min, avg, max) = (8886.137, 9601.857, 10069.446), stdev = 322.139
  CI (99.9%): [9360.550, 9843.165] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.9, OpenJDK 64-Bit Server VM, 17.0.9+8-LTS
# VM invoker: /Users/dhimanseal/Library/Java/JavaVirtualMachines/corretto-17.0.9/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58811:/Applications/IntelliJ IDEA CE.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.dhi13man.transformer.impl.JsonataBenchmarkingTransformer.joinTransform

# Run progress: 5.56% complete, ETA 03:56:08
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 9796.956 ops/s
# Warmup Iteration   2: 9447.625 ops/s
# Warmup Iteration   3: 9790.922 ops/s
# Warmup Iteration   4: 10070.987 ops/s
# Warmup Iteration   5: 9803.266 ops/s
Iteration   1: 9542.168 ops/s
Iteration   2: 9881.472 ops/s
